[2025-08-06 00:10:55] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:12:44] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:14:41] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:22:16] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:23:11] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:23:31] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:24:16] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:25:55] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:26:52] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:27:18] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:27:53] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:31:34] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:34:37] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:35:15] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:37:55] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:38:30] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:38:51] INIZIO CreaControlliPattern
txtParola is nothing? False
txtMacroCategoria is nothing? False
txtCategoria is nothing? False
txtSottoCategoria is nothing? False
txtNecessita is nothing? False
cmbFrequenza is nothing? False
txtStagionalita is nothing? False
txtPeso is nothing? False
[2025-08-06 00:39:09] INIZIO CreaControlliPattern
